[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                               | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:369: You have overridden `transfer_batch_to_device` in `LightningModule` but have passed in a `LightningDataModule`. It will use the implementation from `LightningModule` instance.
Sanity Checking DataLoader 0:  50%|███████████████████████████████████████████████████████████▌                                                           | 1/2 [00:00<00:00,  5.05it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1730772320024/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|                                                                                                                          | 1/20294 [00:00<1:19:54,  4.23it/s, v_num=cby1]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:   0%|                                                                                                                            | 2/20294 [00:00<42:39,  7.93it/s, v_num=cby1]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   0%|                                                                                                                            | 3/20294 [00:00<28:58, 11.67it/s, v_num=cby1]Encoder input shape: torch.Size([17, 437, 2])
Epoch 0:   0%|                                                                                                                            | 4/20294 [00:00<23:14, 14.55it/s, v_num=cby1]Encoder input shape: torch.Size([19, 120, 2])
Epoch 0:   0%|                                                                                                                            | 5/20294 [00:00<19:46, 17.09it/s, v_num=cby1]Encoder input shape: torch.Size([5, 18, 2])
Epoch 0:   0%|                                                                                                                            | 6/20294 [00:00<16:52, 20.03it/s, v_num=cby1]Encoder input shape: torch.Size([21, 54, 2])
Epoch 0:   0%|                                                                                                                            | 7/20294 [00:00<15:27, 21.88it/s, v_num=cby1]Encoder input shape: torch.Size([20, 52, 2])
Epoch 0:   0%|                                                                                                                            | 8/20294 [00:00<14:19, 23.60it/s, v_num=cby1]Encoder input shape: torch.Size([22, 350, 2])
Epoch 0:   0%|                                                                                                                            | 9/20294 [00:00<13:30, 25.03it/s, v_num=cby1]Encoder input shape: torch.Size([22, 419, 2])
Epoch 0:   0%|                                                                                                                           | 10/20294 [00:00<12:51, 26.30it/s, v_num=cby1]Encoder input shape: torch.Size([9, 18, 2])
Epoch 0:   0%|                                                                                                                           | 11/20294 [00:00<11:59, 28.20it/s, v_num=cby1]Encoder input shape: torch.Size([12, 318, 2])
Epoch 0:   0%|                                                                                                                           | 12/20294 [00:00<11:21, 29.74it/s, v_num=cby1]Encoder input shape: torch.Size([7, 8, 2])
Epoch 0:   0%|                                                                                                                           | 13/20294 [00:00<10:41, 31.59it/s, v_num=cby1]Encoder input shape: torch.Size([40, 839, 2])
Epoch 0:   0%|                                                                                                                           | 14/20294 [00:00<10:54, 31.00it/s, v_num=cby1]Encoder input shape: torch.Size([15, 24, 2])
Epoch 0:   0%|                                                                                                                           | 15/20294 [00:00<10:30, 32.14it/s, v_num=cby1]Encoder input shape: torch.Size([31, 862, 2])
Epoch 0:   0%|                                                                                                                           | 16/20294 [00:00<10:29, 32.23it/s, v_num=cby1]Encoder input shape: torch.Size([23, 247, 2])
Epoch 0:   0%|                                                                                                                           | 17/20294 [00:00<10:26, 32.35it/s, v_num=cby1]Encoder input shape: torch.Size([40, 273, 2])
Epoch 0:   0%|                                                                                                                           | 18/20294 [00:00<10:30, 32.15it/s, v_num=cby1]Encoder input shape: torch.Size([6, 439, 2])
Epoch 0:   0%|                                                                                                                           | 19/20294 [00:00<10:06, 33.41it/s, v_num=cby1]Encoder input shape: torch.Size([28, 260, 2])
Epoch 0:   0%|                                                                                                                           | 20/20294 [00:00<10:01, 33.69it/s, v_num=cby1]Encoder input shape: torch.Size([30, 18, 2])
Epoch 0:   0%|▏                                                                                                                          | 21/20294 [00:00<09:57, 33.91it/s, v_num=cby1]Encoder input shape: torch.Size([36, 1024, 2])
Epoch 0:   0%|▏                                                                                                                          | 22/20294 [00:00<10:01, 33.68it/s, v_num=cby1]Encoder input shape: torch.Size([14, 87, 2])
